,Düz,Otomatik,YarıOtomatik,Dizel,Benzin/Lpg,Benzin,1300ccvealtı,1601-1800cc,1301-1600cc,6001ccveüzeri,ArabaYıl,Fiyat,Km
0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,52.0,90.0
1,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,68.0,136.0
2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2017,34.665,150.0
3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,171.0,45.75
4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,91.0,54.75
5,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2015,147.0,55.25
6,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,49.0,57.0
7,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,115.0,58.95
8,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,63.0,59.0
9,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,37.0,59.0
10,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,158.0,60.9
11,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,11.0,62.0
12,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,432.0,62.0
13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,20.5,63.5
14,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,85.0,63.5
15,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,52.0,63.5
16,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,93.0,64.0
17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2017,41.0,64.75
18,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,78.0,65.85
19,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,60.0,66.0
20,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2015,101.0,67.0
21,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,122.0,67.5
22,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,102.0,68.5
23,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2017,32.0,68.5
24,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,99.0,68.85
25,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,48.0,69.5
26,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,39.428,69.75
27,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,19.0,70.0
28,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,72.5,70.5
29,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,80.0,70.85
30,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,80.0,70.85
31,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,60.0,70.85
32,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,60.0,71.0
33,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,150.0,71.5
34,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,41.0,71.75
35,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2017,12.0,72.0
36,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,43.0,72.0
37,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,45.0,72.5
38,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2015,66.7,72.5
39,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,65.5,72.5
40,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,176.0,72.75
41,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,165.0,72.75
42,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,2.3,73.0
43,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2018,23.0,73.5
44,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,4.0,73.9
45,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,4.0,73.9
46,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,4.0,73.9
47,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,51.0,74.0
48,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,75.0,74.0
49,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,46.0,74.5
50,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,104.0,74.75
51,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,88.0,74.85
52,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,54.0,74.85
53,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,44.0,74.85
54,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,54.0,74.85
55,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,88.0,74.85
56,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,106.0,74.9
57,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,35.0,74.95
58,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,87.8,75.5
59,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,54.0,75.85
60,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,58.0,75.85
61,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,84.0,75.85
62,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2015,82.0,75.9
63,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2017,30.0,75.9
64,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,90.0,75.9
65,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,90.0,75.9
66,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,108.0,76.45
67,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,197.0,76.75
68,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,75.0,76.9
69,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,75.0,76.9
70,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,21.5,77.0
71,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,63.0,77.2
72,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,63.0,77.2
73,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,8.25,77.5
74,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,13.0,78.0
75,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,500.0,78.0
76,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,45.0,78.0
77,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,11.5,78.5
78,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,65.0,78.5
79,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,100.0,78.75
80,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,48.0,78.85
81,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,6.0,78.9
82,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,72.0,78.9
83,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,88.0,79.45
84,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,99.0,79.85
85,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,106.0,79.9
86,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,83.0,79.95
87,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2017,64.0,80.0
88,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,539.0,80.0
89,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2017,46.0,80.0
90,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,67.5,80.75
91,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,110.0,80.9
92,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,4.3,81.0
93,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,53.0,81.0
94,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,14.7,81.0
95,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,2.7,81.0
96,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,129.0,81.5
97,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,111.8,82.0
98,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,1.3,82.0
99,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,48.0,82.5
100,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,100.0,82.5
101,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2015,76.0,82.5
102,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,186.0,82.9
103,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,99.0,82.9
104,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,9.0,82.95
105,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,87.0,83.0
106,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,62.0,83.5
107,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2018,20.0,83.5
108,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,73.0,83.85
109,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,83.0,83.9
110,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,23.3,84.0
111,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,30.0,84.0
112,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,1.0,84.5
113,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,89.0,84.5
114,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,9.0,84.5
115,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,110.0,84.75
116,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,140.0,84.75
117,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,7.0,84.95
118,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2017,19.5,85.0
119,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2017,12.5,85.0
120,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,31.0,85.0
121,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,9.0,85.0
122,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,5.0,85.0
123,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,63.5,85.45
124,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,104.0,85.5
125,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,15.35,85.5
126,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,58.0,85.75
127,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,82.0,85.75
128,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,10.9,85.9
129,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,99.0,85.9
130,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,64.0,86.0
131,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,20.74,86.5
132,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,48.0,86.5
133,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,0.0,86.7
134,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,142.2,86.75
135,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,65.3,86.75
136,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,100.0,86.85
137,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,46.0,86.85
138,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,9.0,87.5
139,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,2.0,87.5
140,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,55.0,87.5
141,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2015,48.0,87.5
142,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,70.0,87.85
143,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,54.0,88.0
144,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,167.0,88.0
145,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,146.85,88.5
146,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,5.0,88.5
147,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,58.0,88.85
148,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,84.0,89.0
149,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,3.5,89.0
150,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,107.0,89.0
151,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,6.4,89.5
152,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,31.0,89.9
153,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,2.0,90.0
154,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,56.0,90.85
155,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,69.2,91.0
156,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,23.0,91.5
157,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,112.0,91.5
158,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017,71.0,91.75
159,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,66.0,91.85
160,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,76.0,91.85
161,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,43.0,91.85
162,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,34.0,92.0
163,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,101.0,92.0
164,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,17.0,92.0
165,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,46.0,92.85
166,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,46.0,92.85
167,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,118.0,92.95
168,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,46.0,93.499
169,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,75.0,93.95
170,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,66.523,94.5
171,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,82.0,94.85
172,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2015,46.5,95.0
173,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,24.0,95.5
174,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,38.0,95.85
175,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,50.0,95.85
176,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,76.0,95.85
177,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,25.0,95.85
178,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,84.0,96.0
179,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,58.5,96.5
180,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,204.0,96.5
181,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,65.0,96.75
182,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,66.0,96.85
183,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,93.0,96.95
184,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2018,3.5,97.0
185,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,32.0,97.0
186,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,17.0,97.0
187,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2018,3.5,97.0
188,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2018,44.0,97.5
189,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2015,102.0,97.5
190,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,59.0,97.9
191,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,61.0,97.9
192,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,61.0,97.9
193,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2015,143.0,97.9
194,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,46.5,98.0
195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2015,128.0,99.0
196,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,90.0,99.85
197,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,0.0,99.95
198,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,114.0,99.95
199,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,77.0,99.999
200,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,104.0,101.0
201,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,20.0,101.5
202,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,51.4,101.75
203,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,51.4,101.75
204,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,12.0,102.0
205,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,6.5,102.5
206,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,15.0,102.5
207,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,53.0,102.5
208,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,78.0,102.85
209,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,84.0,102.85
210,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,55.0,103.75
211,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,79.0,103.85
212,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,119.0,103.9
213,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,136.0,104.5
214,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,193.0,104.9
215,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,125.0,105.0
216,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,60.0,105.0
217,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,19.0,105.0
218,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,77.0,105.5
219,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2017,61.0,105.5
220,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,20.0,105.75
221,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,220.0,105.75
222,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,97.0,105.9
223,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,7.2,106.0
224,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,80.0,107.9
225,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,167.0,108.5
226,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,113.0,108.7
227,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,66.0,108.85
228,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,175.0,108.9
