,Düz,Otomatik,YarıOtomatik,Dizel,Benzin/Lpg,Benzin,1300ccvealtı,1601-1800cc,1301-1600cc,6001ccveüzeri,ArabaYıl,Fiyat,Km
679,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,119.0,135.0
680,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,176.0,135.0
681,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,177.0,135.0
682,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,47.0,135.0
683,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,130.0,135.75
684,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,128.5,135.75
685,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,160.0,135.75
686,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,113.0,136.0
687,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020,0.0,136.0
688,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,99.0,136.0
689,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2017,59.75,136.9
690,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,100.0,137.5
691,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,136.0,137.5
692,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,186.0,137.75
693,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,107.0,137.9
694,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,106.2,137.999
695,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,79.15,138.0
696,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2017,60.0,354.7
697,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,9.143,138.5
698,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,46.5,138.75
699,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,107.0,138.75
700,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,121.5,138.75
701,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,131.0,138.85
702,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,75.0,139.0
703,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,25.0,139.5
704,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,126.0,139.5
705,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017,149.0,139.75
706,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,106.0,139.85
707,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,140.0,139.9
708,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,140.0,139.9
709,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,100.5,139.95
710,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,134.0,139.999
711,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,6.3,140.75
712,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,137.0,140.75
713,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,134.0,140.85
714,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,76.0,140.95
715,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,133.0,140.95
716,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,136.0,250.4
717,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,98.5,141.5
718,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,77.0,141.5
719,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,54.0,141.9
720,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,98.0,142.0
721,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,125.0,142.5
722,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,73.014,142.95
723,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,124.0,142.95
724,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,101.0,143.0
725,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2016,12.0,143.5
726,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,171.65,144.5
727,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,87.0,144.5
728,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,134.0,144.75
729,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,126.0,144.85
730,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,116.0,144.999
731,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,121.15,144.999
732,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,121.15,144.999
733,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,35.845,145.0
734,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,97.0,145.0
735,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,2.58,145.0
736,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,35.0,145.85
737,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,86.0,145.95
738,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,135.0,145.95
739,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,94.0,146.0
740,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,35.5,146.0
741,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,103.274,146.5
742,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,83.0,146.5
743,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,61.0,146.5
744,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,61.0,146.9
745,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,124.0,146.999
746,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,104.0,147.0
747,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,26.8,147.5
748,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,61.0,147.5
749,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,9.0,147.5
750,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,61.0,147.85
751,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,82.0,147.9
752,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,85.0,148.0
753,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2016,101.0,148.95
754,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017,190.0,149.0
755,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,0.0,329.3
756,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,11.4,149.5
757,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,11.5,149.9
758,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,64.0,150.0
759,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,9.2,150.0
760,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,12.0,150.0
761,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,6.3,150.75
762,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,76.873,150.9
763,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,147.0,150.9
764,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,52.0,151.0
765,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,82.0,151.9
766,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,120.0,151.9
767,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,100.3,151.999
768,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,157.567,152.0
769,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,75.0,152.75
770,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,11.0,152.9
771,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,127.5,153.0
772,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,34.0,153.25
773,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,5.0,154.0
774,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,135.0,154.0
775,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2015,92.3,154.5
776,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,44.5,154.95
777,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,3.5,155.0
778,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,95.0,155.0
779,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,5.0,155.5
780,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,11.0,155.75
781,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,124.9,155.9
782,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,73.0,156.75
783,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2017,99.0,156.75
784,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,104.9,156.9
785,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,116.7,157.0
786,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,14.205,157.0
787,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,10.11,157.0
788,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2018,90.5,157.5
789,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,136.0,158.0
790,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,2.25,158.9
791,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,67.0,159.0
792,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,4.0,159.5
793,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,87.0,159.5
794,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,30.002,159.75
795,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2019,35.0,160.0
796,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,34.0,160.0
797,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,34.0,160.5
798,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020,8.5,161.0
799,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,55.0,161.5
800,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,87.0,162.0
801,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2016,45.0,162.0
802,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,85.378,165.0
803,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,295.0,165.0
804,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2017,135.0,165.0
805,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,86.906,165.0
806,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,32.0,166.5
807,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,105.432,166.5
808,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,20.0,166.5
809,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,78.843,166.75
810,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,20.0,167.0
811,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,82.776,167.5
812,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,23.0,168.0
813,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,6.9,249.3
814,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,55.1,168.5
815,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,61.969,168.9
816,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,600.0,169.0
817,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,150.0,169.5
818,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2019,55.908,169.75
819,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,62.0,169.9
820,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,99.0,170.0
821,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2020,1.4,171.0
822,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,86.632,171.9
823,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,25.0,173.5
824,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2018,64.0,173.999
825,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,120.911,174.0
826,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,25.04,174.0
827,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,10.0,174.75
828,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,92.7,175.0
829,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,20.0,175.0
830,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,82.776,175.9
831,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,30.0,176.9
832,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,135.0,176.9
833,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,102.0,274.4
834,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,8.135,176.9
835,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2019,114.2,178.0
836,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,22.2,178.0
837,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,175.0,178.0
838,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,2.0,178.0
839,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,22.0,179.0
840,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,20.0,179.9
841,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,0.0,180.0
842,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,17.0,181.9
843,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,7.0,182.0
844,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,13.0,182.0
845,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2021,400.0,182.5
846,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,17.0,183.9
847,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,50.0,185.0
848,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,8.0,185.0
849,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2016,138.5,185.0
850,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,19.8,186.5
851,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,0.0,186.9
852,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2019,57.8,187.5
853,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,10.0,333.0
854,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,1.4,188.0
855,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,24.0,188.5
856,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,700.0,190.0
857,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2016,185.0,193.5
858,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2015,178.0,194.75
859,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,360.0,194.9
860,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,0.0,195.0
861,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,22.0,198.9
862,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,28.0,199.5
863,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2018,85.0,199.75
864,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,5.0,199.999
865,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,1.007,201.0
866,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,10.5,213.2
867,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018,94.021,229.0
868,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2019,45.0,229.75
869,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,34.0,229.75
870,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,53.0,242.95
871,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,19.0,243.95
872,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,10.0,296.3
873,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,12.078,255.0
874,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,12.0,260.0
875,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,98.0,262.0
876,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,15.005,264.9
877,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,82.0,265.5
878,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,25.5,265.9
879,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,28.0,266.5
880,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2017,138.0,269.0
881,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2021,0.0,270.0
882,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,28.7,270.5
883,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2019,19.779,272.0
884,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,22.0,273.5
885,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2019,74.836,275.5
886,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,1.4,275.7
887,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,5.103,276.0
888,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2020,5.503,276.6
889,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,21.577,278.3
890,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020,5.8,282.75
891,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2021,0.0,286.5
892,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,116.0,290.0
893,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,8.667,296.5
894,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,138.0,296.5
895,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2018,115.0,300.0
896,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2017,20.0,304.0
897,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2016,30.0,307.3
898,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,9.454,329.0
899,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020,11.826,340.0
900,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,34.768,343.2
901,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021,3.9,345.3
902,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2020,15.038,358.0
903,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2021,21.443,396.7
904,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2021,300.0,396.8
